Accession ID,Date,E_gene,M_gene,S_gene,N_gene,orf1ab,ORF3a,ORF6,ORF7,ORF8,ORF10,S_gene_translation,ORF7_translation,ORF3a_translation,orf1ab_translation,ORF6_translation,M_gene_translation,ORF8_translation,N_gene_translation,ORF10_translation,E_gene_translation,whole_genome
EPI_ISL_415495,2020-03-10,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,121
EPI_ISL_415498,2020-03-09,0,1,1,4,2,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,126
EPI_ISL_415497,2020-03-09,0,1,2,4,3,0,0,0,0,0,2,0,0,1,0,1,0,3,0,0,128
EPI_ISL_415499,2020,0,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,123
EPI_ISL_416372,2020-02-01,0,0,2,0,3,0,0,0,1,0,2,0,0,2,0,0,1,0,0,0,73
EPI_ISL_416376,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
EPI_ISL_416373,2020-02-07,0,0,0,1,3,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,74
EPI_ISL_416377,2020-02-07,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,70
EPI_ISL_411915,2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
EPI_ISL_416361,2020-02-01,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,71
EPI_ISL_417211,2020-03-11,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,223
EPI_ISL_417212,2020-03-11,0,0,0,2,5,1,0,0,0,0,0,0,1,2940,0,0,0,2,0,0,225
EPI_ISL_416362,2020-02-02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68
EPI_ISL_416363,2020-02-08,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,70
EPI_ISL_416367,2020-02-01,0,0,1,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,95
EPI_ISL_407893,2020-01-24,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,123
EPI_ISL_407894,2020-01-28,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,65
EPI_ISL_411902,2020-01-27,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31
EPI_ISL_407896,2020-01-30,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,45
EPI_ISL_416393,2020-02-09,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,68
EPI_ISL_416394,2020-02-14,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,68
EPI_ISL_416397,2020-02-02,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,73
EPI_ISL_416398,2020-02-02,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,71
EPI_ISL_416399,2020-02-13,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,70
EPI_ISL_406594,2020-01-16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,21
EPI_ISL_406595,2020-01-16,0,0,3,1,4,1,0,0,0,0,2,0,0,2,0,0,0,1,0,0,28
EPI_ISL_406596,2020-01-23,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,52
EPI_ISL_406597,2020-01-23,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,96
EPI_ISL_406592,2020-01-13,0,2,2,1,19,2,0,0,1,0,2,0,2,14,0,1,1,0,0,0,39
EPI_ISL_406593,2020-01-13,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15
EPI_ISL_416390,2020-01-31,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,95
EPI_ISL_416382,2020-02-08,0,0,0,1,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,77
EPI_ISL_416380,2020-02-09,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,68
EPI_ISL_416381,2020-02-01,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,72
EPI_ISL_416387,2020-02-01,0,0,1,1,2,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,95
EPI_ISL_416389,2020-01-21,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,71
EPI_ISL_411926,2020-01-24,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,15
EPI_ISL_411927,2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
EPI_ISL_411929,2020-01,1,0,1,0,5,2,0,0,0,0,1,0,2,3,0,0,0,0,0,1,9
EPI_ISL_414552,2020-03-07,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,136
EPI_ISL_414551,2020-03-07,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,132
EPI_ISL_414554,2020-03-08,0,1,2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,137
EPI_ISL_414555,2020-03-08,0,0,0,1,3,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,134
EPI_ISL_414558,2020-03-06,0,0,1,2,5,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,137
EPI_ISL_414557,2020-03-08,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,137
EPI_ISL_414549,2020-03-03,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,137
EPI_ISL_416728,2020-03-13,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,124
EPI_ISL_416729,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,102
EPI_ISL_416727,2020-03-13,0,0,0,0,5,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,119
EPI_ISL_413691,2020-01,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,49
EPI_ISL_413692,2020-01,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,45
EPI_ISL_413693,2020-01,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,55
EPI_ISL_413694,2020-01,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,38
EPI_ISL_416721,2020-03-13,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,72
EPI_ISL_414543,2020-03,1,0,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,136
EPI_ISL_414545,2020-03-03,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,137
EPI_ISL_413697,2020-02,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56
EPI_ISL_413213,2020-02-29,0,0,1,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,128
EPI_ISL_416724,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,122
EPI_ISL_414544,2020-03-09,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,136
EPI_ISL_413214,2020-02-29,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,126
EPI_ISL_416725,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,134
EPI_ISL_416723,2020-03-14,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,68
EPI_ISL_416717,2020-03-15,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,61
EPI_ISL_414537,2020-03-08,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,133
EPI_ISL_416718,2020-03-14,0,0,1,1,5,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,38
EPI_ISL_416715,2020-03-15,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,93
EPI_ISL_414539,2020-03-08,0,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,134
EPI_ISL_416716,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,66
EPI_ISL_414571,2020-02-22,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,141
EPI_ISL_414577,2020-03-02,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,66
EPI_ISL_411066,2020-01-22,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
EPI_ISL_411060,2020-01-21,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35
EPI_ISL_414561,2020-03-05,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,137
EPI_ISL_414563,2020-03-03,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,133
EPI_ISL_416742,2020-02,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49
EPI_ISL_414562,2020-03-03,0,1,1,3,4,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,138
EPI_ISL_416743,2020-03,0,0,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,45
EPI_ISL_414564,2020-03-08,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,136
EPI_ISL_416741,2020-02,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,48
EPI_ISL_414569,2020-02-12,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,142
EPI_ISL_416744,2020-03-20,0,0,1,3,6,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,132
EPI_ISL_414559,2020-03-07,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,133
EPI_ISL_402129,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
EPI_ISL_414590,2020-03-09,0,0,1,0,7,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,129
EPI_ISL_414594,2020-03-05,0,0,1,0,2561,0,0,0,0,0,1,0,0,5685,0,0,0,0,0,0,332
EPI_ISL_414595,2020-03-05,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,12
EPI_ISL_414598,2020-03-05,0,0,0,2,3,2,0,0,1,0,0,0,2,2,0,0,1,1,0,0,129
EPI_ISL_406970,2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
EPI_ISL_402130,2019-12-30,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,48
EPI_ISL_402131,2013-07-24,1,30,272,39,744,31,3,16,11,1,45,4,10,300,0,2,7,6,1,0,1188
EPI_ISL_402132,2019-12-30,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56
EPI_ISL_406973,2020-01-23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
EPI_ISL_402119,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
EPI_ISL_414580,2020-03-05,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,115
EPI_ISL_414586,2020-03-03,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,127
EPI_ISL_414589,2020-03-07,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60
EPI_ISL_414588,2020-03-05,0,0,1,0,9,0,0,0,1,0,0,0,0,6,0,0,1,0,0,0,88
EPI_ISL_402120,2020-01-01,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,9
EPI_ISL_402123,2019-12-24,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7
EPI_ISL_402124,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
EPI_ISL_402121,2019-12-30,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14
EPI_ISL_402127,2019-12-30,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
EPI_ISL_402128,2019-12-30,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,53
EPI_ISL_402125,2019-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPI_ISL_415461,2020-03-10,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,122
EPI_ISL_415460,2020-03-09,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122
EPI_ISL_415463,2020-03-09,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_415462,2020-03-09,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122
EPI_ISL_415465,2020-03-10,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122
EPI_ISL_415464,2020,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,119
EPI_ISL_415467,2020-03-10,0,1,1,4,3,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,127
EPI_ISL_415466,2020-03-09,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122
EPI_ISL_415469,2020-03-10,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122
EPI_ISL_416317,2020-01-25,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,72
EPI_ISL_415468,2020-03-10,0,1,2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,126
EPI_ISL_416318,2020-01-28,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,95
EPI_ISL_416316,2020-01-25,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,71
EPI_ISL_415454,2020-02-28,0,0,1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,16
EPI_ISL_415456,2020-02-29,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,13
EPI_ISL_415455,2020-02-28,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,19
EPI_ISL_415458,2020-03-01,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,14
EPI_ISL_415457,2020-02-29,0,0,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,15
EPI_ISL_415459,2020-02-29,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,19
EPI_ISL_413620,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413621,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413622,2020-02-24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
EPI_ISL_413623,2020-02-24,0,0,1,0,15,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,37
EPI_ISL_413613,2020-02-17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
EPI_ISL_413614,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413615,2020-02-17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
EPI_ISL_413616,2020-02-17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
EPI_ISL_413617,2020-02-20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22
EPI_ISL_413618,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413619,2020-02-25,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,24
EPI_ISL_414941,2020-01-30,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,38
EPI_ISL_414940,2020-01-25,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,59
EPI_ISL_413610,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413611,2020-02-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
EPI_ISL_413612,2020-02-17,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24
EPI_ISL_413602,2020-03-03,0,0,2,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,101
EPI_ISL_413603,2020-03-03,0,0,0,1,2,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,72
EPI_ISL_414936,2020-01-23,0,0,0,1,3,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,373
EPI_ISL_413606,2020-02-17,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23
EPI_ISL_414938,2020-01-24,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,123
EPI_ISL_413607,2020-02-18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
EPI_ISL_414937,2020-01-26,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,378
EPI_ISL_413608,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
EPI_ISL_413609,2020-02-21,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,24
EPI_ISL_414510,2020-02-02,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44
EPI_ISL_414511,2020-01,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3
EPI_ISL_413650,2020-03-05,0,0,1,0,4,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,7
EPI_ISL_413651,2020-03-05,0,0,1,0,4,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,8
EPI_ISL_413653,2020-03-05,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,7
EPI_ISL_414500,2020-03-04,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,123
EPI_ISL_416710,2020-03-13,0,0,0,1,8,0,0,0,1,0,0,0,0,6,0,0,1,0,0,0,126
EPI_ISL_416714,2020-03-14,0,0,0,1,5,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,56
EPI_ISL_414536,2020-03-08,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,134
EPI_ISL_416711,2020-03-15,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,44
EPI_ISL_416712,2020-03-14,0,0,1,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,153
EPI_ISL_414527,2020-02-09,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,143
EPI_ISL_416706,2020-03-13,0,0,1,1,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,120
EPI_ISL_416707,2020-03-14,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,133
EPI_ISL_414528,2020-02-10,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,141
EPI_ISL_416705,2020-03-13,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,118
EPI_ISL_414521,2020-03-02,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,32
EPI_ISL_414520,2020-03-02,0,0,0,1,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,37
EPI_ISL_416703,2020-03-13,0,0,0,0,6,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,93
EPI_ISL_416700,2020-03-13,0,0,0,0,6,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,93
EPI_ISL_414517,2020-02-25,0,0,1,0,5,1,0,0,0,0,1,0,1,5,0,0,0,0,0,0,146
EPI_ISL_414519,2020-02-24,0,0,1,0,5,1,0,0,0,0,1,0,1,5,0,0,0,0,0,0,146
EPI_ISL_417383,2020-03-03,0,0,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,128
EPI_ISL_417384,2020-03-05,0,0,1,1,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,128
EPI_ISL_417381,2020-03-14,0,0,1,0,4,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,70
EPI_ISL_417382,2020-03-15,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,66
EPI_ISL_417387,2020-03-06,0,0,1,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,128
EPI_ISL_417388,2020-03-05,0,0,1,1,4,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,128
EPI_ISL_417385,2020-03-06,0,0,1,1,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,128
EPI_ISL_417386,2020-03-04,0,0,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,127
EPI_ISL_417389,2020-03-09,0,0,1,2,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,130
EPI_ISL_408431,2020-01-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
EPI_ISL_408430,2020-01-29,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,43
EPI_ISL_417380,2020-03-14,0,0,2,0,4,0,0,0,1,0,2,0,0,2,0,0,1,0,0,0,69
EPI_ISL_417372,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9
EPI_ISL_416042,2020-01-26,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,40
EPI_ISL_417370,2020-03-14,0,0,1,0,4,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,21
EPI_ISL_416046,2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
EPI_ISL_416044,2020-01-25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
EPI_ISL_416047,2020-02-02,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,67
EPI_ISL_412912,2020-02-25,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,155
EPI_ISL_417394,2020-03-10,0,0,0,0,6,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,501
EPI_ISL_417395,2020-03-10,0,0,1,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,500
EPI_ISL_417392,2020-03-10,0,0,0,2,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,131
EPI_ISL_417393,2020-03-08,0,0,0,2,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,503
EPI_ISL_417398,2020-03-11,0,0,0,2,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,502
EPI_ISL_417399,2020-03-10,0,0,0,0,3,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,498
EPI_ISL_417396,2020-03-10,0,0,1,1,3,1,0,0,0,0,1,0,1,2,0,0,0,1,0,0,500
EPI_ISL_417397,2020-03-11,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,497
EPI_ISL_417390,2020-03-08,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,130
EPI_ISL_417391,2020-03-08,0,0,0,2,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,130
EPI_ISL_412972,2020-02-27,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,7
EPI_ISL_412973,2020-02-20,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
EPI_ISL_412974,2020-01-29,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
EPI_ISL_412964,2020-02-25,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
EPI_ISL_408478,2020-01-21,0,0,0,1,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,17
EPI_ISL_412966,2020-02-05,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,25
EPI_ISL_412967,2020-01-29,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,36
EPI_ISL_412968,2020-02-10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28
EPI_ISL_412969,2020-02-10,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,34
EPI_ISL_408479,2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
EPI_ISL_410301,2020-01-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
EPI_ISL_413809,2020-02,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,51
EPI_ISL_408010,2020-01-29,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,23
EPI_ISL_412980,2020-01-18,0,0,1,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,63
EPI_ISL_412982,2020-02-07,0,0,1,0,2,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,70
EPI_ISL_412975,2020-02-28,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,127
EPI_ISL_412978,2020-01-17,0,0,1,0,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,61
EPI_ISL_412979,2020-01-18,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,57
EPI_ISL_408009,2020-01-29,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,24
EPI_ISL_408008,2020-01-29,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,24
EPI_ISL_416457,2020-03-18,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,127
EPI_ISL_415128,2020-02-29,1,0,0,0,6,1,0,0,0,0,0,0,1,5,0,0,0,0,0,1,149
EPI_ISL_407988,2020-02-01,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,61
EPI_ISL_407987,2020-01-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60
EPI_ISL_415591,2020-03-10,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,40
EPI_ISL_415592,2020-03-09,0,0,0,0,5,0,0,0,1,1,0,0,0,3,0,0,1,0,1,0,204
EPI_ISL_416440,2020-03-10,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,172
EPI_ISL_415594,2020-03-10,0,0,0,0,6,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,39
EPI_ISL_416445,2020-03-10,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,45
EPI_ISL_415597,2020-03-10,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,25
EPI_ISL_416446,2020-03-10,0,0,0,0,7,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,101
